[2Kopenpi_server-1  | 
[2Kopenpi_server-1  | ==========
[2Kopenpi_server-1  | == CUDA ==
[2Kopenpi_server-1  | ==========
[2Kopenpi_server-1  | 
[2Kruntime-1        | INFO:root:Waiting for server at ws://0.0.0.0:8000...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kruntime-1        | INFO:root:Still waiting for server...
[2Kopenpi_server-1  | CUDA Version 12.2.2
[2Kopenpi_server-1  | 
[2Kopenpi_server-1  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
[2Kopenpi_server-1  | 
[2Kopenpi_server-1  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
[2Kopenpi_server-1  | By pulling and using the container, you accept the terms and conditions of this license:
[2Kopenpi_server-1  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
[2Kopenpi_server-1  | 
[2Kopenpi_server-1  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
[2Kopenpi_server-1  | 
[2Kopenpi_server-1  | [37m⠋[0m [2mPreparing packages...[0m (0/0)                                                   [2K[37m⠋[0m [2mPreparing packages...[0m (0/40)                                                  [2K[37m⠙[0m [2mPreparing packages...[0m (0/40)                                                  [2K[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [37m⠙[0m [2mPreparing packages...[0m (0/40)                                                  [1A[2K[1B[2K[1A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠙[0m [2mPreparing packages...[0m (0/40)                                                  [2A[2K[1B[2K[1B[2K[2A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
